A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,150965,off,1543448532440
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,5845,on,1543448538285
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,101897,off,1543448640182
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,2261,on,1543448642443
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,6691,off,1543448649134
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,2357,on,1543448651491
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,162389,off,1543448813880
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,9934,on,1543448823814
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,53633,off,1543448877447
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,9837,on,1543448887284
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,1349,off,1543448888633
A149XKIX8E4E1:31LM9EDVONZE3XQYBTNFQD2DDQEJNP,focus,8870,on,1543448897503
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,initialized,0,,1543396494728
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,window_resize,0,"[1366, 688]",1543396494728
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,71709,off,1543396566437
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,59487,on,1543396625924
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,9556,off,1543396635480
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,3681,on,1543396639161
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,9099,off,1543396648260
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,19865,on,1543396668125
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,33040,off,1543396701165
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,0,on,1543396701165
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,30585,off,1543396731750
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,2,on,1543396731752
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,2893,off,1543396734645
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,14980,on,1543396749625
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,13783,off,1543396763408
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,0,on,1543396763408
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,191547,off,1543396954955
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,11411,on,1543396966366
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,1670,off,1543396968036
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,15379,on,1543396983415
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,98819,off,1543397082234
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,56656,on,1543397138890
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,147936,off,1543397286826
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,110964,on,1543397397790
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,5856,off,1543397403646
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,9123,on,1543397412769
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,12392,off,1543397425161
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,13764,on,1543397438925
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,13523,off,1543397452448
AAOCWGPQSGXPX:36DSNE9QZ75WLIQAC8NS522I30JJO4,focus,13270,on,1543397465718
A3M9AFBWBR86G6:36H9ULYP6412F5DHD542I8T4BZYJFO,initialized,0,,1543396527101
A3M9AFBWBR86G6:36H9ULYP6412F5DHD542I8T4BZYJFO,window_resize,0,"[1366, 678]",1543396527101
A3M9AFBWBR86G6:36H9ULYP6412F5DHD542I8T4BZYJFO,focus,78885,off,1543396605986
A3M9AFBWBR86G6:36H9ULYP6412F5DHD542I8T4BZYJFO,focus,2,on,1543396605988
