A2RW5C2LH11418:3OJSZ2ATDU3HTDJQ6K2WT6XJ636757,focus,28966,on,1547806932170
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,initialized,0,,1547806144324
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,window_resize,0,"[1366, 678]",1547806144324
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,3778,on,1547806148102
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,327951,off,1547806476053
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,40345,on,1547806516398
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,2161,off,1547806518559
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,7993,on,1547806526552
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,9754,off,1547806536306
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,2009,on,1547806538315
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,11931,off,1547806550246
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,2083,on,1547806552329
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,15366,off,1547806567695
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,49834,on,1547806617529
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,3335,off,1547806620864
A3CJBVOK16PA00:3CCZ6YKWR9QL7W7JLH0G72OP1TO59B,focus,8907,on,1547806629771
A1FOF49RRN3ST7:3SITXWYCNXGDX86QP7X7QRAZIS0XBM,initialized,0,,1547806506718
A1FOF49RRN3ST7:3SITXWYCNXGDX86QP7X7QRAZIS0XBM,window_resize,0,"[1024, 768]",1547806506718
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,initialized,0,,1547806567495
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,window_resize,0,"[1024, 722]",1547806567495
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,5452,on,1547806572947
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,window_resize,193,"[1024, 722]",1547806573140
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,30921,off,1547806604061
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,29186,on,1547806633247
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,114401,off,1547806747648
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,21327,on,1547806768975
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,42387,off,1547806811362
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,22067,on,1547806833429
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,91914,off,1547806925343
A13KG877JUKJZO:33C7UALJVN5M59NQF2SQ4GGX57A81G,focus,1,on,1547806925344
A1KGCOR8OXYR72:30X31N5D65X0IHFZPJROW891LVDSAE,initialized,0,,1547806592076
A1KGCOR8OXYR72:30X31N5D65X0IHFZPJROW891LVDSAE,window_resize,0,"[1158, 920]",1547806592076
A1KGCOR8OXYR72:30X31N5D65X0IHFZPJROW891LVDSAE,window_resize,3469,"[1164, 920]",1547806595545
A3JAJIWXVELPTK:35LDD5557CB3WZBGHD8REDDRYI3KMN,initialized,0,,1547808552078
A3JAJIWXVELPTK:35LDD5557CB3WZBGHD8REDDRYI3KMN,window_resize,1,"[1024, 768]",1547808552079
A3JAJIWXVELPTK:35LDD5557CB3WZBGHD8REDDRYI3KMN,focus,324498,off,1547808876577
A3JAJIWXVELPTK:35LDD5557CB3WZBGHD8REDDRYI3KMN,focus,24187,on,1547808900764
A223UBAD8S1SIB:3OB0CAO74JWCOQZMUVT5VGK6FB8YHI,initialized,0,,1547809062821
A223UBAD8S1SIB:3OB0CAO74JWCOQZMUVT5VGK6FB8YHI,window_resize,0,"[1280, 632]",1547809062821
A223UBAD8S1SIB:3OB0CAO74JWCOQZMUVT5VGK6FB8YHI,focus,156389,off,1547809219210
A223UBAD8S1SIB:3OB0CAO74JWCOQZMUVT5VGK6FB8YHI,focus,4924,on,1547809224134
A3KV9A4OE8HSU7:3URFVVM167PHY2FBQG2NS2IYFDMZUJ,initialized,0,,1547810367432
A3KV9A4OE8HSU7:3URFVVM167PHY2FBQG2NS2IYFDMZUJ,window_resize,0,"[1024, 713]",1547810367432
